2;L-ALANINE|8,20 g;GLUTAMINE|13,46 g
3;GLUCOSE ANHYDRE|250 g;LYSINE|2,14 g;CYSTÉINE|0,38 g
1;DOXAZOSINE|
1;CLINDAMYCINE BASE|600 mg
1;NICOTINE|4 mg
1;CHLORHYDRATE DE ROPIVACAÏNE ANHYDRE|5 mg
1;DOXYCYCLINE BASE|50,00  mg
1;MAGNÉSIUM|150 mg
1;DIGLUCONATE DE CHLORHEXIDINE|0,5 g
1;ADRÉNALINE|1,00 mg
1;LANRÉOTIDE BASE|0,030 g
1;PHÉNYLÉPHRINE|50 microgrammes
1;TAPENTADOL|50 mg
1;ALISKIRÈNE|150 mg
1;BROMURE D'IPRATROPIUM ANHYDRE|0,5 mg
1;ROPINIROLE|5 mg
2;AMLODIPINE|5 mg;PÉRINDOPRIL|6,79 mg
1;BENSÉRAZIDE BASE|25 mg
1;CHLORHYDRATE D'AMILORIDE ANHYDRE|5 mg
1;SODIUM (PERTECHNÉTATE [99M TC] DE)|2 - 20 GBq à la date de calibration
1;ESCITALOPRAM|15 mg
1;CALCIUM ÉLÉMENT|167 mg
1;LÉVOFLOXACINE|5,00 mg
1;RABÉPRAZOLE BASE|9,42 mg
1;FER|175 mg
1;MAGNÉSIUM|0,1044 mg
1;OCTRÉOTIDE|0,050 mg
1;TACROLIMUS ANHYDRE|0,5 mg
1;ALFENTANIL|5,00 mg
1;RIVASTIGMINE|3 mg
1;VALGANCICLOVIR|450 mg
1;ROPIVACAÏNE BASE|1,77 mg
1;ELTROMBOPAG|50 mg
2;HORMONE LUTÉINISANTE HUMAINE |75 UI;HORMONE FOLLICULO STIMULANTE |75 UI
1;MAGNÉSIUM|48 mg
1;CEFTAZIDIME ANHYDRE|1 g
1;DARUNAVIR|150 mg
1;SITAGLIPTINE|50 mg
1;VARÉNICLINE|0,5 mg
1;VINORELBINE|50 mg
1;DESMOPRESSINE|60 microgrammes
1;VANCOMYCINE BASE|250 mg
1;FEXOFÉNADINE BASE|112 mg
1;BÊTA-ESTRADIOL|0,78 mg
1;MITOXANTRONE BASE|25 mg
1;AMBROXOL BASE|27,3 mg
2;SACUBITRIL|48,6 mg;VALSARTAN|51,4 mg
1;TIMOLOL BASE|2,5 mg
1;CÉFÉPIME|1,000 g
1;BÊTA-ESTRADIOL|1,17 mg
1;LEUPRORÉLINE|41,7 mg
1;CALCIUM ÉLÉMENT|0,750 g
1;FER|20 mg
1;RALTÉGRAVIR|25 mg
1;LOMÉFLOXACINE BASE|400,00 mg
1;ROPIVACAÏNE BASE|8,83 mg
1;ACÉBUTOLOL BASE|200 mg
1;MAGNÉSIUM|100 mg
1;CINACALCET|60 mg
1;BÊTA-ESTRADIOL|0,39 mg
1;TAFAMIDIS|12,2 mg
1;SUNITINIB|50 mg
1;AZITHROMYCINE|250,000 mg
1;BROMURE D'IPRATROPIUM ANHYDRE|20 microgrammes
1;ZINC|25 mg
1;MORPHINE|150,00 mg
1;PANTOPRAZOLE|20,00 mg
1;LENVATINIB|4 mg
2;PIPÉRACILLINE|4,0 g;TAZOBACTAM|0,5 g
2;PÉRINDOPRIL|6,79 mg;BISOPROLOL|4,24 mg
1;OCTRÉOTIDE|100 microgrammes
1;AMLODIPINE|10,00 mg
1;CIPROFLOXACINE|500,0 mg
1;FENTANYL|400 microgrammes
1;CEFTRIAXONE BASE|1000 mg
2;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|30,00 mg;NORADRÉNALINE|0,04 mg
1;CALCIUM ÉLÉMENT|0,600 g
1;ATAZANAVIR|200 mg
1;DEXAMÉTHASONE|40 mg
1;RALOXIFÈNE|55,71 mg
1;FER|0,5 mg
1;AFATINIB|40 mg
1;PREDNISOLONE|5,000 mg
1;TERBINAFINE|250,000 mg
1;CÉFOXITINE|1 g
2;GLUCOSE ANHYDRE|125 g;LYSINE|2,9 g
1;NARATRIPTAN|2,5 mg
1;SERTRALINE BASE|25 mg
1;DEXKÉTOPROFÈNE|12,50 mg
1;CHLORHYDRATE DE BENDAMUSTINE|25 mg
1;ONDANSÉTRON|8 mg
1;MITOXANTRONE BASE|2 mg
1;FENTICONAZOLE BASE|1,757 g
1;RÉTINOL|1000 UI
1;BORTÉZOMIB|3,5 mg
1;CHLORHYDRATE DE MÉTOCLOPRAMIDE ANHYDRE|100 mg
1;MONTÉLUKAST|10 mg
2;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|20,00 mg;ADRÉNALINE|0,0125 mg
1;KETOTIFÈNE BASE|2 mg
2;GLUCOSE ANHYDRE|75 g;LYSINE|1,99 g
1;FLUPENTIXOL BASE|4 g
1;BÊTA-ESTRADIOL|0,585 mg
1;PHÉNOBARBITAL|40,0 mg
1;QUINAPRIL BASE|20 mg
1;POTASSIUM|1340 mmol
1;GLYCOPYRRONIUM|50 microgrammes
1;BÉTAMÉTHASONE|8 mg
1;BÊTA-ESTRADIOL|7,5 mg
1;MANGANÈSE|0,0728 mg
1;MAGNÉSIUM|3,82 mg
1;DOXAZOSINE|4 mg
1;OCTRÉOTIDE|0,100 mg
1;KÉTAMINE BASE|250,00 mg
1;SITAGLIPTINE|100 mg
1;RIZATRIPTAN|5 mg
1;SOLIFÉNACINE|3,8 mg
1;DEXAMÉTHASONE (PHOSPHATE DE)|1 mg
1;CEFPODOXIME|40 mg
2;CLAVULANIQUE (ACIDE)|200 mg;AMOXICILLINE ANHYDRE|1 g
1;LÉVOTHYROXINE SODIQUE ANHYDRE|25 microgrammes
1;INDINAVIR BASE|200 mg
1;BÉTAMÉTHASONE|0,10 g
1;NALOXÉGOL|12,5 mg
1;ACIDE L FOLINIQUE|100 mg
1;GEMCITABINE|40 mg
1;LOXAPINE BASE|100 mg
1;NILOTINIB|150 mg
1;HYDROCORTISONE|100 mg
1;CARBIDOPA|18,75 mg
1;CÉFOTAXIME BASE|0,5 g
1;ÉSOMÉPRAZOLE|20 mg
2;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|100 mg;ADRÉNALINE|0,05 mg
1;BÊTA-ESTRADIOL|1,56 mg
1;BÉTAMÉTHASONE|0,100 g
1;SAMARIUM [153 SM]|20 à 46 microgrammes
2;CALCIUM ÉLÉMENT|110 mg;MAGNÉSIUM|60 mg
3;GLUCOSE ANHYDRE|200 g;LYSINE|1,72 g;CYSTÉINE|0,31 g
1;CHLORHYDRATE DE BUPIVACAÏNE ANHYDRE|20 mg
1;DACARBAZINE|100 mg
1;ACIDE FOLINIQUE|100 mg
1;ACIDE FOLINIQUE|50 mg
1;CUIVRE|0,7252 mg
1;OXYCODONE|13,5 mg
1;AMIKACINE|1 g
1;CÉFADROXIL|250 mg
1;GEMCITABINE|2 000 mg
2;CALCIUM ÉLÉMENT|1000 mg;RISÉDRONATE MONOSODIQUE ANHYDRE|35 mg équivalent à 32,5 mg d'acide résidronique
1;HYDROCORTISONE|0,500 g
1;BISOPROLOL|8,48 mg
1;MITOXANTRONE BASE|10 mg
2;CLAVULANIQUE (ACIDE)|0,200 g;TICARCILLINE BASE|5,000 g
1;FOSFOMYCINE|4 g
1;FLUNARIZINE|10 mg
1;DEXMÉDÉTOMIDINE|100 microgrammes
1;MÉTHOTREXATE|20 mg
1;ACIDE ZOLÉDRONIQUE ANHYDRE|4 mg
1;DAUNORUBICINE|50,00 mg
1;CÉTRORÉLIX BASE|0,25 mg
1;BÊTA-ESTRADIOL|1,00 mg
1;TIAGABINE ANHYDRE|5 mg
1;DARUNAVIR|800 mg
1;IODE|250 mg
1;BÉTAMÉTHASONE|3,00 mg
1;BÊTA-ESTRADIOL|0,5 mg
2;CALCIUM ÉLÉMENT|500,00 mg;CHOLÉCALCIFÉROL|440 UI
1;CALCIUM ÉLÉMENT|500 mg
1;TIOTROPIUM|2,5 microgrammes
2;AMLODIPINE|5 mg;PÉRINDOPRIL|6,68 mg
1;FENTANYL|0,05 mg
1;DIGLUCONATE DE CHLORHEXIDINE|0,50 g
1;IODE|300,0 mg
1;NALMÉFÈNE|18,06 mg
1;ÉPINASTINE|0,436 mg
1;CHLORHYDRATE DE MÉTOCLOPRAMIDE ANHYDRE|10,00 mg
1;FER|33 mg
1;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|5,00 mg
1;PÉRINDOPRIL|6,816 mg
1;CYSTÉAMINE|3,8 mg
1;DIGLUCONATE DE CHLORHEXIDINE|0,0500 g
1;RUXOLITINIB|5 mg
1;CINACALCET|30 mg
2;SACUBITRIL|24,3 mg;VALSARTAN|25,7 mg
2;MANGANÈSE|3,7 mg;CUIVRE|4,2 mg
1;ÉLIGLUSTAT|84,4 mg
1;SUFENTANIL|250 microgrammes
1;AMOXICILLINE ANHYDRE|1000 mg
1;CÉFAZOLINE BASE|0,5 g
1;SAQUINAVIR|500 mg
1;INDINAVIR BASE|400 mg
1;GALANTAMINE|16 mg
1;SUFENTANIL|10 microgrammes
1;ADRÉNALINE|0,01 mg
1;AZITHROMYCINE|600 mg
3;GLUCOSE ANHYDRE|25 g;LYSINE|0,32 g;CYSTÉINE|0,06 g
1;CEFTAZIDIME ANHYDRE|500 mg
1;ACIDE RISÉDRONIQUE|69,6 mg
2;AMLODIPINE|10 mg;PÉRINDOPRIL|3,3 mg
1;IODE|150 mg
1;GLUCOSE ANHYDRE|50 g
1;CÉFUROXIME|750 mg
1;SALBUTAMOL|90 microgrammes
1;SALBUTAMOL|0,5 mg
1;AZITHROMYCINE|500 mg
1;QUINAGOLIDE|0,0250 mg
2;AMYLASE FONGIQUE|;DIASTASE DE L'ORGE GERMÉE|
1;LAPATINIB|250 mg
1;DOXAZOSINE|8,0 mg
1;TRINITRINE|0,150000 mg
2;ACIDE CITRIQUE ANHYDRE|12,5 mg;CAFÉINE|12,5 mg
1;CARBIDOPA|25 mg
1;FER|0,68 g
1;GLUCOSE ANHYDRE|30 g
1;TÉMOCILLINE|2 g
2;ADRÉNALINE|0,0085 mg;ARTICAÏNE BASE|60,2800 mg
1;LIDOCAÏNE|2,43 g
1;FER|32,5 mg
1;IODE|350 mg
1;OSÉLTAMIVIR|30 mg
1;BROMOCRIPTINE BASE|2,5 mg
1;OXYBUTYNINE BASE|4,54 mg
1;DACARBAZINE|500 mg
1;FENTANYL|50 microgrammes
1;BÊTA-ESTRADIOL|1,5 mg
1;TOBRAMYCINE|100 mg
1;DOXÉPINE|50 mg
1;GEMCITABINE|10 mg
1;CÉLIPROLOL|200 mg
2;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|20,00 mg;NORADRÉNALINE|0,04 mg
1;PÉRINDOPRIL|3,395 mg
1;CEFTRIAXONE BASE|1000,00 mg
1;TRIMIPRAMINE BASE|4 g
1;RÉTINOL|0,990 mg
2;GLUCOSE ANHYDRE|80 g;LYSINE|1,28 g
1;LÉVOTHYROXINE SODIQUE ANHYDRE|150 microgrammes
1;MÉTHYLPHÉNIDATE|15,57 mg
1;SAQUINAVIR|200 mg
1;OXACILLINE BASE|1 g
1;CÉFALOTINE|1 g
1;CYSTÉAMINE|150 mg
1;DAUNORUBICINE|20 mg
1;ZINC|0,0674 mg
1;IBUPROFÈNE|400 mg
1;IMIDAPRIL BASE|4,6 mg
1;ALIMÉMAZINE|0,0500 g
1;BÊTA-ESTRADIOL|2,5 mg
1;MÉTHYLPHÉNIDATE|17,30 mg
1;FENTANYL|133 microgrammes
1;FUROATE DE MOMÉTASONE|50,00 microgrammes
1;ADRÉNALINE|0,010 mg
1;ZINC|0,032 mg
1;ÉRYTHROMYCINE BASE|1000 mg
1;CEFTAZIDIME ANHYDRE|2,000 g
1;VORTIOXÉTINE|10 mg
1;CABOZANTINIB|20 mg
1;CITALOPRAM BASE|20 mg
1;CÉFUROXIME|50 mg
1;CALCIUM ÉLÉMENT|600 mg
1;PÉRINDOPRIL|3,339 mg
1;MAGNÉSIUM|59 mg
1;FENTANYL|500 microgrammes
2;CILASTATINE ANHYDRE|500 mg;IMIPÉNEM ANHYDRE|500 mg
2;PIPÉRACILLINE|4 g;TAZOBACTAM|0,5 g
1;TILUDRONIQUE (ACIDE)|200 mg
1;TRIMIPRAMINE BASE|100 mg
1;TIAGABINE ANHYDRE|10 mg
1;ASCORBIQUE (ACIDE)|1,000 g
1;DIGLUCONATE DE CHLORHEXIDINE|3,000 mg
1;GLUCOSE ANHYDRE|50 mg
1;RALOXIFÈNE|56 mg
2;PIPÉRACILLINE|4 g;TAZOBACTAM|500 mg
1;DABRAFÉNIB|50 mg
1;CHLORHYDRATE DE NALOXONE ANHYDRE|0,9 mg
1;MÉMANTINE|4,16 mg
1;METFORMINE BASE|663 mg
3;COBALT|0,0726 mg;ZINC|0,0674 mg;NICKEL|0,0726 mg
1;FER|80,00 mg
1;PASIRÉOTIDE|0,9 mg
1;ASÉNAPINE|10 mg
1;CEFTRIAXONE BASE|250 mg
1;THÉOPHYLLINE ANHYDRE|200 mg
1;ONDANSÉTRON|2,0 mg
1;BÊTA-ESTRADIOL| 1 mg
1;PRAMIPEXOLE BASE|0,52 mg
1;OSÉLTAMIVIR|45 mg
1;CITALOPRAM BASE|20,00 mg
1;PENTOXYVÉRINE|0,16 g
1;PREDNISOLONE|5,00 mg
1;TACROLIMUS ANHYDRE|2 mg
1;TIMOLOL BASE|0,500 g
1;TIMOLOL BASE|0,250 g
1;TRÉPROSTINIL|5 mg
1;ADRÉNALINE|0,250 mg
1;ZOFÉNOPRIL|28,70 mg
1;CÉFACLOR ANHYDRE|500 mg
1;GLUCOSE ANHYDRE|200 g
1;PREDNISOLONE|5 mg
1;TÉRAZOSINE BASE|5,000 mg
7;GLUCOSE ANHYDRE|420 g;GLYCÉROPHOSPHATE DE SODIUM ANHYDRE|4,2 g;LYSINE|6,6 g;SULFATE DE ZINC ANHYDRE|0,013 g;CHLORURE DE CALCIUM ANHYDRE|0,56 g;ACÉTATE DE SODIUM ANHYDRE|3,4 g;SULFATE DE MAGNÉSIUM ANHYDRE|1,2 g
1;AMOXICILLINE ANHYDRE|250,00 mg
1;CLINDAMYCINE BASE|900 mg
1;MONTÉLUKAST|4 mg
1;GLUCOSE ANHYDRE|51,5 g
2;CLAVULANIQUE (ACIDE)|0,200 g;TICARCILLINE BASE|3,000 g
1;ASCORBIQUE (ACIDE)|300,00 mg
1;ZOFÉNOPRIL|57,3 mg
1;LACTULOSE|3,335 g
1;LISINOPRIL ANHYDRE|20 mg
2;PIPÉRACILLINE|2,0 g;TAZOBACTAM|0,25 g
1;SÉLÉGILINE BASE|1,05 mg
1;LÉVOFLOXACINE|5 mg
1;CODÉINE|15,62 mg
1;CYCLOPHOSPHAMIDE ANHYDRE|50 mg
1;ENTÉCAVIR|0,50 mg
1;DEXRAZOXANE|20 mg
1;DESMOPRESSINE|240 microgrammes
1;GRANISÉTRON BASE|1 mg
1;LOSARTAN|45,8 mg
1;DIGLUCONATE DE CHLORHEXIDINE|0,2 g
1;METFORMINE BASE|662,8 mg
1;DACARBAZINE|200 mg
1;PÉFLOXACINE|400,0 mg
1;MÉTHYLPHÉNIDATE|17,3 mg
1;FROVATRIPTAN BASE|2,50 mg
1;CHLORHYDRATE D'AMILORIDE ANHYDRE|5,00 mg
3;GLUCOSE ANHYDRE|191,5 g;LYSINE|2,51 g;ORNITHINE|0,57 g
1;SILDÉNAFIL|20 mg
1;QUÉTIAPINE|400 mg
1;ASCORBIQUE (ACIDE)|250 mg
1;SOUFRE|0,015 mg
1;TRIPTORÉLINE|11,25 mg
1;CEFTRIAXONE BASE|2 g
1;MÉTHYLPREDNISOLONE|20,00 mg
1;TIMOLOL BASE|1,25 mg
2;AMLODIPINE|5 mg;PÉRINDOPRIL|6,676 mg
1;TAPENTADOL|75 mg
1;CHLOROQUINE|100 mg
1;AMOXICILLINE ANHYDRE|500 mg
1;PRAMIPEXOLE BASE|2,10 mg
1;DASABUVIR|250 mg
2;GLUCOSE ANHYDRE|420 g;LYSINE|6,6 g
1;ACIDE L FOLINIQUE|25,00 mg
1;CÉFACLOR ANHYDRE|250 mg
1;DÉGARÉLIX|80 mg
1;MITOXANTRONE BASE|2,00 mg
3;COBALT|0,0726 mg;MANGANÈSE|0,0728 mg;CUIVRE|0,0726 mg
1;MAGNÉSIUM|47,4 mg
1;DEXAMÉTHASONE (PHOSPHATE DE)|20 mg
1;PAROXÉTINE BASE|20 mg
1;IODE|350,00 mg
1;CLOPIDOGREL|300 mg
1;RADIUM (223RA)|0,58 ng à la date de référence
1;DARUNAVIR|600 mg
1;RUXOLITINIB|15 mg
1;VENLAFAXINE|75 mg
1;BENSÉRAZIDE BASE|25,00 mg
1;MÉTHYLERGOMÉTRINE BASE|0,15 mg
1;DICLOFÉNAC SODIQUE|1,000 g
1;TERBINAFINE|0,88 g
1;IRBÉSARTAN|300 mg
2;TIOTROPIUM|2,5 microgrammes;OLODATÉROL|2,5 microgrammes
1;IVABRADINE|5 mg
1;ACIDE L FOLINIQUE|175,00 mg
2;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|10,00 mg;ADRÉNALINE|0,0100 mg
1;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|5 mg
1;PÉMÉTREXED|100 mg
1;PASIRÉOTIDE|20 mg
1;VINORELBINE|20 mg
1;NORADRÉNALINE|1 mg
1;PREDNISOLONE|20,00 mg
1;CÉFALOTINE|4 g
1;CLINDAMYCINE BASE|150 mg
1;VARÉNICLINE|1 mg
1;BÉTAMÉTHASONE|0,05 g
1;RISÉDRONATE MONOSODIQUE ANHYDRE|35 mg équivalent à 32,5 mg d'acide résidronique
2;AMLODIPINE|10 mg;PÉRINDOPRIL|6,68 mg
2;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|10 mg;ADRÉNALINE|0,005 mg
1;ÉTHINYLESTRADIOL|0,020 mg
1;BÉCLOMÉTASONE BASE|78,5 microgrammes
1;ACIDE RISÉDRONIQUE|4,64 mg
1;CEFTAZIDIME ANHYDRE|2 g
1;RUXOLITINIB|20 mg
1;IPRONIAZIDE BASE|50,00 mg
1;GRANISÉTRON BASE|2,00 mg
1;CHLORHYDRATE DE BUPIVACAÏNE ANHYDRE|2,50 mg
1;TACROLIMUS ANHYDRE|4 mg
1;OCTRÉOTIDE|20 mg
2;GLUCOSE ANHYDRE|85 g;LYSINE|4,3 g
1;OCTRÉOTIDE|50 microgrammes
1;AMBROXOL BASE|27,30 mg
1;SALBUTAMOL|5 mg
1;BROMOCRIPTINE BASE|2,50 mg
1;BUSÉRÉLINE|6 mg
1;CODÉINE|0,1075 g
1;LITHIUM|0,003 mg
1;LERCANIDIPINE|9,400 mg
1;DABIGATRAN ÉTEXILATE BASE|150 mg
1;BÉTAMÉTHASONE|0,100 mg
1;CALCIUM ÉLÉMENT|1,00 g
1;PAMIDRONIQUE (ACIDE)|12,6 mg
1;NINTÉDANIB|100 mg
1;TÉNOFOVIR ALAFÉNAMIDE|10 mg
1;PRAMIPEXOLE BASE|0,18 mg
13;RÉTINOL|4000 UI;MAGNÉSIUM|100 mg;ALPHA-TOCOPHÉROL|15 mg;ZINC|7,5 mg;PHOSPHORE|125 mg;FER|60 mg;PYRIDOXINE|2,6 mg;ASCORBIQUE (ACIDE)|100 mg;CALCIUM ÉLÉMENT|125 mg;MANGANÈSE|1 mg;CUIVRE|1 mg;CHOLÉCALCIFÉROL|500 UI;CHLORHYDRATE DE THIAMINE|1,6 mg
1;GENTAMICINE|80 mg
1;VARDÉNAFIL|5 mg
1;CYAMÉMAZINE BASE|100 mg
1;AMOXICILLINE ANHYDRE|500,00 mg
1;TRAMADOL|100 mg
1;DIGLUCONATE DE CHLORHEXIDINE|5,75 mg
1;ABACAVIR BASE|600 mg
1;ADRÉNALINE|0,02250 mg
2;MANGANÈSE|0.027 mg;CUIVRE|0.031 mg
1;TERBINAFINE|250,00 mg
1;ACÉBUTOLOL BASE|200,00 mg
1;CEFTRIAXONE BASE|2000 mg
1;OLANZAPINE|210 mg
1;CARBIDOPA ANHYDRE|43,75 mg
1;ONDANSÉTRON|4,00 mg
1;FLUVASTATINE|40 mg
1;DOCÉTAXEL ANHYDRE|20 mg
1;BISULFATE DE QUININE ANHYDRE|40 mg
1;CALCIUM ÉLÉMENT|0,5 g
1;CHLORPROMAZINE|25 mg
2;CALCIUM ÉLÉMENT|500 mg;CHOLÉCALCIFÉROL|400 UI
2;CILASTATINE ANHYDRE|250 mg;IMIPÉNEM ANHYDRE|250 mg
1;AMOXICILLINE ANHYDRE|2 g
1;CEFTRIAXONE BASE|500 mg
1;OLSALAZINE BASE|218,23 mg
1;ÉSOMÉPRAZOLE|40 mg
1;SUGAMMADEX|100 mg
1;MÉTHYLPHÉNIDATE|8,65 mg
1;IVABRADINE|7,5 mg
2;AMLODIPINE|10 mg;PÉRINDOPRIL|3,34 mg
1;LÉVOTHYROXINE SODIQUE ANHYDRE|200 microgrammes
1;CÉFAZOLINE BASE|2 g
1;MAGNÉSIUM|122 mg
1;SOMATOSTATINE|6 mg
2;DORZOLAMIDE|20 mg;TIMOLOL BASE|5 mg
1;OXYCODONE|35,86 mg
1;CEFTAZIDIME ANHYDRE|0,5 g
1;NILOTINIB|200 mg
1;AMITRIPTYLINE|40 mg
1;LENVATINIB|10 mg
1;TAMOXIFÈNE BASE|10,00 mg
1;DARUNAVIR|100 mg
1;LANDIOLOL|280 mg
1;IODE|35,0 g
1;ÉRYTHROMYCINE BASE|1 g
3;GLUCOSE ANHYDRE|80 g;HISTIDINE|1,25 g;LYSINE|2,26 g
1;RÉGORAFÉNIB|40 mg
2;AMLODIPINE|5 mg;PÉRINDOPRIL|3,338 mg
1;PAROXÉTINE BASE|20,000 mg
1;FER|50 mg
1;ABACAVIR BASE|20 mg
1;DICLOFÉNAC SODIQUE|140 mg
1;DÉMÉCLOCYCLINE BASE|150 mg
1;ZOFÉNOPRIL|57,30 mg
1;BÊTA-ESTRADIOL|1 mg
1;DOLUTÉGRAVIR|50 mg
1;MINOCYCLINE BASE|100,00 mg
1;SENNOSIDES|10,8 mg à 12,5 mg
1;CIPROFLOXACINE|3 mg
1;ISAVUCONAZOLE|200 mg
1;TAMOXIFÈNE BASE|10 mg
1;OTÉRACIL|15,8 mg
1;ÉNOXACINE ANHYDRE|200 mg
1;IODE|25,0000 g
1;AZITHROMYCINE|250,00 mg
1;FENTANYL|1200 microgrammes
1;VANCOMYCINE BASE|1,00 g
1;BÉTAMÉTHASONE| 0,050 g
1;INDAPAMIDE|1,5 mg
1;OXYDE D'ALUMINIUM|1,2120 g
1;NARATRIPTAN|2,50 mg
1;SALBUTAMOL|2,50 mg
1;CEFPODOXIME|100 mg
1;AFATINIB|30 mg
2;CALCIUM ÉLÉMENT|1200 mg;CHOLÉCALCIFÉROL|0,020 mg
1;URAPIDIL|50,00 mg
1;SUMATRIPTAN|50 mg
1;QUINAGOLIDE|0,1500 mg
2;GLUCOSE ANHYDRE|200 g;LYSINE|4,06 g
1;RABÉPRAZOLE BASE|18,85 mg
2;PIPÉRACILLINE|2 g;TAZOBACTAM|250 mg
1;GENTAMICINE|10 mg
1;FLUOR ÉLÉMENT|99,52 mg
1;AMOXICILLINE ANHYDRE|250 mg
1;ÉSÉRIDINE BASE|3,053 mg
1;CÉFUROXIME|1500 mg
1;GLUCOSE ANHYDRE|10, 0 g
1;CHLORHYDRATE DE MÉTOCLOPRAMIDE ANHYDRE|0,100 g
1;BROMURE D'IPRATROPIUM ANHYDRE|0,02 mg
1;RALTÉGRAVIR|600 mg
2;SULFAFURAZOL|17, 964 g;ÉRYTHROMYCINE BASE|5,988 g
1;CHLORPROMAZINE|100,00 mg
2;CLAVULANIQUE (ACIDE)|12,50 mg;AMOXICILLINE ANHYDRE|100 mg
1;BÉTAXOLOL BASE|0,63 mg
1;PALIPÉRIDONE|150 mg
1;ZICONOTIDE|100 microgrammes
1;TIAPRIDE BASE|100,0 mg
1;TRÉPROSTINIL|1 mg
1;AMLODIPINE|10 mg
1;PIPAMPÉRONE BASE|40 mg
1;ACIDE URIDINE-5' TRIPHOSPHORIQUE SEL TRISODIQUE ANHYDRE|2 mg
1;LISINOPRIL ANHYDRE|20,00 mg
1;CILAZAPRIL ANHYDRE|1 mg
1;TÉRAZOSINE BASE|1 mg
1;IODE|30,0 g
1;GENTAMICINE|300 mg
1;OXYCODONE|108 mg
4;QUININE|480 mg;QUINIDINE|13,20 mg;CINCHONIDINE BASE|3,40 mg;CINCHONINE|3,40 mg
4;QUININE|480,00 mg;QUINIDINE|13,20 mg;CINCHONIDINE BASE|3,40 mg;CINCHONINE|3,40 mg
1;RÉMIFENTANIL BASE|5 mg
1;OXYCODONE|4,50 mg
4;QUININE|240,000 mg;QUINIDINE|6,600 mg;CINCHONIDINE BASE|1,700 mg;CINCHONINE|1,700 mg
1;BUPRÉNORPHINE|6,00 mg
1;VENLAFAXINE|37,50 mg
2;GLUCOSE ANHYDRE|15,000 g;LACTATE DE SODIUM ANHYDRE|3,925 g
1;METFORMINE BASE|780 mg
1;CARBIDOPA ANHYDRE|25,00 mg
1;LEUPRORÉLINE|20,87 mg
1;DULOXÉTINE|30 mg
1;CEFPODOXIME|4,800 g
1;LACTATE DE SODIUM ANHYDRE|2,25 g
1;RALTÉGRAVIR|100 mg
1;LITHIUM|6,8 mEq
1;CHLORHYDRATE DE LIDOCAÏNE ANHYDRE|10 mg
1;PICLOXYDINE BASE|0,173 mg
2;SACUBITRIL|97,2 mg;VALSARTAN|102,8 mg
1;FENTANYL|100 microgrammes
1;NORADRÉNALINE|0,01 mg
1;ACIDE ACÉTYLSALICYLIQUE|250 mg
1;KÉTAMINE BASE|50 mg
1;CARBIDOPA ANHYDRE|10 mg
1;LÉVOBUPIVACAÏNE|2,5 mg
1;OXICONAZOLE|1,00 g
1;PREDNISOLONE|20 mg
1;PASIRÉOTIDE|40 mg
1;OXYCODONE|8,97 mg
1;IODE|35 g
1;IODE [123 I]|74 MBq/ml à la date et à l'heure de calibration
1;CARBIDOPA ANHYDRE|25 mg
1;LÉVOTHYROXINE SODIQUE ANHYDRE|112 microgrammes
1;SERTRALINE BASE|50,00 mg
1;METFORMINE BASE|280 mg
1;DOLUTÉGRAVIR|25 mg
3;AMLODIPINE|5 mg;ATORVASTATINE|10 mg;PÉRINDOPRIL|3,40 mg
1;GEMCITABINE|200 mg
1;PANTOPRAZOLE|20 mg
1;BENZOYLE (PEROXYDE DE) ANHYDRE|10 g
1;CALCIUM ÉLÉMENT|500, 00 mg
1;LODOXAMIDE|0,1000 g
1;AMLODIPINE|5,00 mg
1;VANCOMYCINE BASE|500 mg
1;IBANDRONIQUE (ACIDE)|2 mg
1;ÉTHYLMORPHINE|0,043 g
1;CHLORHYDRATE DE DONÉPÉZIL|10 mg
1;NALOXÉGOL|25 mg
1;APRACLONIDINE|5 mg
1;PREDNISOLONE|0,100 g
1;MÉTHYLPREDNISOLONE|1000,00 mg
1;ASCORBIQUE (ACIDE)|
1;ABACAVIR BASE|300 mg
1;ACIDE FOLINIQUE|350 mg
1;IXAZOMIB|4 mg
1;MÉTHYLDOPA ANHYDRE|250,0 mg
1;RALTÉGRAVIR|400 mg
1;CHLORHYDRATE DE ROPIVACAÏNE ANHYDRE|7,50 mg
1;BISMUTH|35,6 mg
1;AMIKACINE|10 mg
1;FLUOR ÉLÉMENT|1,00 mg
1;SALBUTAMOL|100,00 microgrammes
3;GLUCOSE ANHYDRE|200 g;LYSINE|1,084 g;CYSTÉINE|0,435 g
1;LERCANIDIPINE|9,40 mg
2;CLAVULANIQUE (ACIDE)|100 mg;AMOXICILLINE ANHYDRE|500 mg
2;GLUCOSE ANHYDRE|360 g;LYSINE|7,96 g
2;GLUCOSE ANHYDRE|22,73 g;LACTATE DE SODIUM ANHYDRE|3,925 g
1;THÉOPHYLLINE ANHYDRE|1,00 g
1;OXYDE D'ALUMINIUM|230 mg
