636FDB6EAEADE0B076006EF0B896700BB371D8ED;comprimé;1;felbamate
3F74A5FED79BCEE89CB1FAEF75837DBEA8FDB72C;collyre;1;pilocarpine (chlorhydrate de)
01C1816DDEF5EED2A18D675BBBECAE69056498BC;gélule;1;ciclétanine (chlorhydrate de)
EB89C982CCAF26086A68704825229963BC862428;collyre;2;nicotinamide;sulforutoside sodique
A5727B77BCDDA85D6EE5E4E0A9D474DBA2495DBA;solution à diluer pour perfusion;1;pamidronate de sodium;FFD7EDE002F6659D58BD32F59883FC3BD6666DC3
EE249B23C291D228108C6A1F12BFF0FB36E3B96D;comprimé à sucer;2;carbonate de calcium;cholécalciférol (concentrat de), forme pulvérulente
420667CEA006336DEC204FCD589D1855328ADD04;poudre pour solution pour perfusion;1;fosfomycine sodique;104D41249FD1D3301892589D50A586E1C5FE9362
37FAABF69B9AE017C7257EA3F2188F02CB15FB99;comprimé et solution(s) et granules et poudre et pommade;1;borax
87198C4AFF16614BC3C2264E8F12F5D324BC434A;comprimé pelliculé;1;tosilate de périndopril;FEFED903AAFDECAAEEF479F6F38ABE576A95B926
1CA1BCA405B783D69C67D5A2CDCDCD64C252F3A2;poudre et  solvant pour solution injectable;1;époprosténol sodique;09CB6B585DE0B44B6069C93F4A9F4FE61C90CB23
C17B9E4004C473DE1AF9360F633166EF977592EE;poudre et  solvant pour solution injectable;1;alpha-1 antitrypsine humaine
DA559E8E26364786036788BCA43E2F1ADCBB11A3;poudre pour solution pour perfusion;1;chlorhydrate de gemcitabine;F4019F8A724536DFDEE82A3FE562B2B67D3168D9
0D28B08BBC13329E719F6447FC74C9030D9F5F09;comprimé pelliculé sécable;1;valsartan
FA7B772911B095773E278B302D1256D45F23EC39;gélule à libération prolongée;1;chlorhydrate de tramadol
585D6DD2A7F006304E15FD5A23E8B7CCADDC3805;solution buvable en gouttes;10;valeriana officinalis pour préparations homéopathiques;ignatia amara pour préparations homéopathiques;asa foetida pour préparations homéopathiques;avena sativa pour préparations homéopathiques;staphysagria pour préparations homéopathiques;sumbulus moschatus pour préparations homéopathiques;nux vomica pour préparations homéopathiques;cicuta virosa pour préparations homéopathiques;hyoscyamus niger pour préparations homéopathiques;chamomilla vulgaris pour préparations homéopathiques
A56334B9EE367556B60E2462E8C9BE718FE2B8F8;capsule;1;dihydroergotamine (mésilate de)
AC4DFCB3ED3E50E25D736C5C5A7DEB7ABD797DB0;trousse et  trousse pour préparation radiopharmaceutique pour injection;1;mercaptoacétyltriglycine
36DF3CB1E5E414F354BDE6755390BF1785406C80;solution pour perfusion;1;protéines plasmatiques humaines
33CFDB0D7E7E8937C492CCDB433524519BDE5506;comprimé et solution(s) et granules et poudre et pommade;1;thuya occidentalis pour préparations homéopathiques
870479E2C05F1843B9D0F0AB478AA3273D0CB3A5;pommade;1;mupirocine
EC6661B69D95FEFE093D8BF2E3BD0D915105CA8E;suspension pour inhalation par nébuliseur;1;dipropionate de béclométasone
FD30CB32195508E057506A5A1EDF39B5AD14CCCB;comprimé pelliculé;2;maléate de chlorphénamine;paracétamol
705A41D5237A19D81803F1DBC0CA112A29A5058B;comprimé pelliculé;1;tiagabine (chlorhydrate de) monohydraté;F5BFB215B766A39D7B07365B37BEEBC69C946C02
35BE36F53699EB21607B9142291AE59F2A6D77EF;gel;1;arnica montana pour préparations homéopathiques
B82352598EEED1A7F6EAA4DBACE648992D4CF85F;solution injectable;1;nadroparine calcique
9F454DD21255699A265A8C85B2A560E5EE5702E8;gélule à libération prolongée;1;mononitrate d'isosorbide
0026563E071B56B7FD326A42FDBF4A7A7D1E8486;comprimé sécable;1;chlorhydrate de méthylphénidate
1C150050153AEF6E0ACD6FA441CF5B7D0476A159;comprimé pelliculé sécable;1;hydrogénosuccinate de doxylamine
8BDBD5BB7B4C4B4643A4D74F36627F3249896741;comprimé;1;acétylsalicylique (acide)
66418D65D6C6D16EAB99A66708A492C562B871B8;comprimé pelliculé;1;pélargonium (extrait fluide de racine de)
