60207459;EXEMESTANE SANDOZ;comprimé pelliculé;1;exémestane|25|mg;A366C3D2C341F40064A0DCB0172D6301116E8652;EXEMESTANE SANDOZ 25 mg, comprimé pelliculé
60225681;TRAMADOL ARROW L.P.;gélule à libération prolongée;1;chlorhydrate de tramadol|200,00|mg;CDBA9A44679121D41AFCD19C8C1D890EAABCA641;TRAMADOL ARROW L.P. 200 mg, gélule à libération prolongée
60014894;FAMENPAX;comprimé orodispersible;6;cocculus indicus pour préparations homéopathiques|5|mg (8 DH);6;borax|5|mg (4 DH);6;argentum nitricum pour préparations homéopathiques|5|mg (6 DH);6;nux vomica pour préparations homéopathiques|5|mg (4 DH);6;tabacum pour préparations homéopathiques|5|mg (8 DH);6;sepia officinalis pour préparations homéopathiques|5|mg (6 DH);2338A7CB8DADE25976A0118E8449DC351E143DA9;FAMENPAX, comprimé orodispersible
60040145;SENOPHILE;pommade;2;oxyde de zinc|5,00|g;2;benzoate de choléstérol|1,00|g;8D3266A17FB092D22411EFCE885C5561AE656615;SENOPHILE, pommade
60116447;GLIMEPIRIDE EG;comprimé;1;glimépiride|1|mg;FDA816610CD08D50952BC60E3736DA92E090E5C9;GLIMEPIRIDE EG 1 mg, comprimé
60044987;CAPECITABINE MYLAN;comprimé pelliculé;1;capécitabine|500|mg;CBEF646ECF59DCD6EC9C99300E68FC2ECF915793;CAPECITABINE MYLAN 500 mg, comprimé pelliculé
60152411;TRAMADOL/PARACETAMOL KRKA;comprimé pelliculé;1;tramadol|32,94|mg;2;chlorhydrate de tramadol|37,5|mg;2;paracétamol|325|mg;E509A8F60C3534A4B48139572209F1F12EEB3338;TRAMADOL/PARACETAMOL KRKA 37,5 mg/325 mg, comprimé pelliculé
60052254;AMMONAPS;granulés;1;sodium (phénylbutyrate de)|940|mg;7AA47301C0490463EEF5150CC81DD0531F5A312B;AMMONAPS 940 mg/g, granulés
60186552;GELOFUSINE;solution pour perfusion;1;gélatine fluide modifiée|4|g;5BAFBFDB2217446AAA541BCD1898A5603B372B7B;GELOFUSINE 40 mg/mL, solution pour perfusion
60130742;NAFTIDROFURYL TEVA;comprimé pelliculé;1;oxalate acide de naftidrofuryl|200|mg;045BA810851BD3786341A8DEC70CD48C8DDBAF45;NAFTIDROFURYL TEVA 200 mg, comprimé pelliculé
60226897;MINOXIDIL COOPER;solution pour application;1;minoxidil|2,0|g;770D1E5009D8C9860AA5B36E756FB645CB31F423;MINOXIDIL COOPER 2 %, solution pour application cutanée en flacon
60076102;VITARUTINE;collyre;2;nicotinamide|0,500|g;2;sulforutoside sodique|0,200|g;D80229CE3697F6348A14AE20699861539F3CA241;VITARUTINE, collyre en solution
60177044;AMIODARONE RANBAXY;comprimé sécable;1;chlorhydrate d'amiodarone|200|mg;47D5C3386E47C6416A34A5058A79B295030FD865;AMIODARONE RANBAXY 200 mg, comprimé sécable
60200938;RETACRIT;solution injectable;1;époétine zêta|4000|UI;64D05BE4C1364A05F8BF065E987E83078EDE8AF4;RETACRIT 4000 UI/0,4 ml, solution injectable en seringue préremplie
60097833;DERMOVAL;gel;1;propionate de clobétasol|0,05|g;15846BF64A6C5D84F689BFA842EEF64E038E7769;DERMOVAL, gel
60010967;TERLOMEXIN;capsule molle;1;fenticonazole base|175,7|mg;1;nitrate de fenticonazole|200|mg;9031492BA5149DA2051195291C38826CC8E9DD58;TERLOMEXIN 200 mg, capsule molle vaginale
60126377;ACICLOVIR MYLAN;crème;1;aciclovir|5|g;67A647C56EF3B7078CD165E418F45A8F8F27FEA1;ACICLOVIR MYLAN 5 %, crème
60120812;CAMPTO;solution à diluer pour perfusion;1;irinotécan|17,33|mg;1;irinotécan (chlorhydrate d') trihydraté|20|mg;A411A1ACC3F6F04D6D40B3359EBA41B9745FC818;CAMPTO 20 mg/ml, solution à diluer pour perfusion (IV)
60195156;BENZATHINE BENZYLPENICILLINE SANDOZ;poudre et  solvant pour suspension injectable;1;benzathine benzylpénicilline|1 200 000|UI;A1775C3DF7DF7CB80A5F0EFD4F6756CCBD36EBA7;BENZATHINE BENZYLPENICILLINE SANDOZ 1,2 MUI, poudre et solvant pour suspension injectable (IM)
60195398;VERCYTE;comprimé;1;pipobroman|25|mg;FC83CA90FECA465F17AEC0FA9A07260152D04364;VERCYTE 25 mg, comprimé
60048672;BETAHISTINE TEVA;comprimé;1;dichlorhydrate de bétahistine|24|mg;59E1B09366BB7CC7FAB371A8E578F5872D3401F1;BETAHISTINE TEVA 24 mg, comprimé
60160835;SEVELAMER CARBONATE ARROW;comprimé pelliculé;1;carbonate de sévélamer|800|mg;888FF458C59C2F9EAD8345384A77B5C006166BD0;SEVELAMER CARBONATE ARROW 800 mg, comprimé pelliculé
60034936;KETOCONAZOLE BIOGARAN;gel;1;kétoconazole|120|mg;551F3CD3A052F1F31B445F90A86593C95B3FE1EF;KETOCONAZOLE BIOGARAN 2 %, gel en sachet-dose
60231556;MOLSIDOMINE SANDOZ;comprimé sécable;1;molsidomine|2|mg;054E7FEE6D3DEF11BA8AC7833C4338CAF9C17453;MOLSIDOMINE SANDOZ 2 mg, comprimé sécable
60142043;LOSARTAN HYDROCHLOROTHIAZIDE RANBAXY;comprimé pelliculé;2;losartan potassique|100|mg;2;hydrochlorothiazide|25|mg;3C852BCB75D9E8D2B5D464FE9C14218F6256AEED;LOSARTAN HYDROCHLOROTHIAZIDE RANBAXY 100 mg/25 mg, comprimé pelliculé
60161143;TRIATEC;comprimé sécable;1;ramipril|10|mg;658F39014B5B553DC30544DA6C4D068795CF82E7;TRIATEC 10 mg, comprimé sécable
60006246;FARMORUBICINE;solution pour perfusion;1;chlorhydrate d'épirubicine|200|mg;8DCA3A3746FF278E40917DCCE5F04E8982DC4D3A;FARMORUBICINE 200 mg/100 ml, solution pour perfusion
60151697;OFLOXACINE BIOGARAN;comprimé pelliculé sécable;1;ofloxacine|200|mg;2265B1426C128D8928EC15CDD28ED60E6314F25A;OFLOXACINE BIOGARAN 200 mg, comprimé pelliculé sécable
60079721;PERMIXON;gélule;1;palmier de floride (serenoa repens (w.bartram) small.) (extrait du fruit de)|160|mg;A5D2356B739733A1715542B7B37CA8EA30DCC031;PERMIXON 160 mg, gélule
60224800;NIMBEX;solution injectable pour perfusion;1;cisatracurium|5|mg;1;bésilate de cisatracurium|6,70|mg;EED0A7C316EFC6AD23E01A5803BA4F0E9B368CCD;NIMBEX 5 mg/ml, solution injectable/pour perfusion
60035461;LYSOPAÏNE MAUX DE GORGE AMBROXOL CITRON;pastille;1;chlorhydrate d'ambroxol|20|mg;4F52860B906FE1CD4283254F8966520376061872;LYSOPAÏNE MAUX DE GORGE AMBROXOL CITRON 20 mg SANS SUCRE, pastille édulcorée au sorbitol et au sucralose
60078078;LEVONORGESTREL EG;comprimé;1;lévonorgestrel|1,50|mg;92856824D9150F74957A2946534C5E71B9DF2884;LEVONORGESTREL EG 1,5 mg, comprimé
60246259;EAU OXYGENEE STABILISEE CODEX;solution pour application;1;hydrogène (peroxyde d'), solution de, à 3 pour cent|100|ml;F2C036273C708F6F7F01C6E75FAD30ABCE439EEE;EAU OXYGENEE STABILISEE CODEX 10 VOLUMES GILBERT, solution pour application locale en flacon pulvérisateur
60223278;TALOXA;comprimé;1;felbamate|600|mg;A31E4807D3A934DBACF4458A15FA0B478CDC176C;TALOXA 600 mg, comprimé
60243544;PENICILLINE G PANPHARMA;poudre pour usage parentéral;1;benzylpénicilline sodique|1 000 000|UI;C51DE83AC5613E52AE645FE248F775906D2FDFA7;PENICILLINE G PANPHARMA 1 000 000 UI, poudre pour usage parentéral
60022275;EPINITRIL;dispositif;1;trinitrine|15,70|mg;64FF61807698F83FA48335622E55847A89394DCE;EPINITRIL 5 mg/24 heures, dispositif transdermique
60181402;NORADRENALINE;solution pour perfusion;1;tartrate de noradrénaline|0,5|mg;A6E289220794D3D4B9F1E14B13A2B6E0C1B3F755;NORADRENALINE (TARTRATE) RENAUDIN 0,5 mg/mL, solution pour perfusion
60049895;RAMIPRIL ALMUS;comprimé sécable;1;ramipril|10|mg;658F39014B5B553DC30544DA6C4D068795CF82E7;RAMIPRIL ALMUS 10 mg, comprimé sécable
60120709;ALLOPURINOL RANBAXY;comprimé;1;allopurinol|200,00|mg;F711C281C49BFDFB0DC10652A352E64A7F660AE8;ALLOPURINOL RANBAXY 200 mg, comprimé
60130062;FORMODUAL;solution pour inhalation;2;dipropionate de béclométasone|100|microgrammes;2;fumarate de formotérol dihydraté|6|microgrammes;F88BEAB05765F5F1FFB7C2C82C8C866016D17F52;FORMODUAL 100/6 microgrammes/dose, solution pour inhalation en flacon pressurisé
60187501;FENOFIBRATE RANBAXY;gélule;1;fénofibrate|200|mg;BD29A793F9E8B8154435AC3F0B3DBEF9F4A85777;FENOFIBRATE RANBAXY 200 mg, gélule
60102974;DILTIAZEM RPG;comprimé;1;chlorhydrate de diltiazem|60|mg;9F8DF904185D0E8A45F594E6BC6B5515067DF200;DILTIAZEM RPG 60 mg, comprimé
60028495;DOLIRHUMEPRO PARACETAMOL;comprimé et  comprimé;3;chlorhydrate de pseudoéphédrine|30|mg;3;hydrogénosuccinate de doxylamine|7,5|mg;3;paracétamol|500|mg;EADE0B94EA02F09B06C5BEED87F3156C64F1974B;DOLIRHUMEPRO PARACETAMOL, PSEUDOEPHEDRINE ET DOXYLAMINE, comprimé
60107747;VERRUFILM;solution pour application;2;acide lactique|16,7|g;2;acide salicylique|16,7|g;FE5BCBCBCBB92F46862F2240F599B561611D7C3C;VERRUFILM, solution pour application locale en flacon
60165857;MANIDIPINE BIOGARAN;comprimé;1;manidipine (dichlorhydrate de)|10|mg;EF4064F76F6C9284AF8A77984E278CAC4F624F12;MANIDIPINE BIOGARAN 10 mg, comprimé
60165394;PREGABALINE RANBAXY;gélule;1;prégabaline|25|mg;3606177C4DD5F68441D071E5C0E79E2337B2D779;PREGABALINE RANBAXY 25 mg, gélule
60203795;ADEMPAS;comprimé pelliculé;1;riociguat|2|mg;5709E8579EB28C3A77FB6FB5C65DBD1E520556BE;ADEMPAS 2 mg, comprimé pelliculé
60058378;SPIRONOLACTONE ZENTIVA;comprimé sécable;1;spironolactone|75|mg;156D3DB330EB67E62322FCE73A00BD0582435F35;SPIRONOLACTONE ZENTIVA 75 mg, comprimé sécable
60077574;CARDENSIEL;comprimé pelliculé sécable;1;fumarate de bisoprolol|2,5|mg;05878BDA90B8E3B51822043E0A7C6F84D9450214;CARDENSIEL 2,5 mg, comprimé pelliculé sécable
60145580;SIMVASTATINE ZYDUS FRANCE;comprimé pelliculé sécable;1;simvastatine|20|mg;1E94276FCB777516DE74F4452A75C1E089DAFF03;SIMVASTATINE ZYDUS FRANCE 20 mg, comprimé pelliculé sécable
60185201;RAMIPRIL MYLAN;comprimé sécable;1;ramipril|10|mg;658F39014B5B553DC30544DA6C4D068795CF82E7;RAMIPRIL MYLAN 10 mg, comprimé sécable
60040608;PAROXETINE RATIOPHARM;comprimé pelliculé sécable;1;paroxétine base|20|mg;1;chlorhydrate de paroxétine anhydre|22,2|mg;C0856C572E141E4684AF9FBC47A4E90010BC8E5B;PAROXETINE RATIOPHARM 20 mg, comprimé pelliculé sécable
60098472;ALBUMINE HUMAINE BAXTER BIOSCIENCE;solution pour perfusion;1;albumine humaine|200|g;95FC808DCBC2A533752CEC45530150A78A36E653;ALBUMINE HUMAINE BAXTER BIOSCIENCE 200 g/l, solution pour perfusion
60154017;REPAGLINIDE SANDOZ;comprimé;1;répaglinide|0,5|mg;D4E8ADA9F509DE8161ABCA01863C7C7AD994FDDA;REPAGLINIDE SANDOZ 0,5 mg, comprimé
60184590;CRESEMBA;poudre pour solution à diluer pour perfusion;1;isavuconazole|200|mg;1;sulfate d'isavuconazonium|327,6|mg;71307B13780CB01F5517249CBC00C628F2229C54;CRESEMBA 200 mg, poudre pour solution à diluer pour perfusion
60209531;REPAGLINIDE ZYDUS;comprimé sécable;1;répaglinide|2|mg;7CED0A139E4811B72902C4327F0C69A3055011DB;REPAGLINIDE ZYDUS 2 mg, comprimé sécable
60003620;BECLOSPIN;suspension pour inhalation par nébuliseur;1;dipropionate de béclométasone|800|microgrammes;8AAAC8681FA2B6C4399539ADED63AA379F3D3F5E;BECLOSPIN 800 microgrammes/2ml suspension pour inhalation par nébuliseur
