3082;estrogènes conjugués;1;estrogènes conjugués;null
39196;fosinopril sodique;1;fosinopril sodique;null
47018;chlorhydrate de paroxétine anhydre;1;chlorhydrate de paroxétine anhydre;51891
70833;trandolapril;1;trandolapril;null
5386;chlorhydrate d'amiodarone;1;chlorhydrate d'amiodarone;null
96544;chamomilla vulgaris pour préparations homéopathiques;1;chamomilla vulgaris pour préparations homéopathiques;null
4179;dipropionate de béclométasone;1;dipropionate de béclométasone;null
9182;zuclopenthixol (dichlorhydrate de);1;zuclopenthixol (dichlorhydrate de);91930
3087;sulforutoside sodique;1;sulforutoside sodique;null
3085;pilocarpine (chlorhydrate de);1;pilocarpine (chlorhydrate de);null
473;sodium (cromoglicate de);1;sodium (cromoglicate de);null
97193;boldo (feuille de) (poudre de);1;boldo (feuille de) (poudre de);null
2667;midazolam;1;midazolam;null
11506;tryptophane;1;tryptophane;null
234;hamamélis de virginie (extrait d') (fluide);1;hamamélis de virginie (extrait d') (fluide);null
2666;méthionine;1;méthionine;null
355;maléate de trimébutine;1;maléate de trimébutine;null
2423;naftazone;1;naftazone;null
477;cystéine;1;cystéine;null
2543;oxomémazine;1;oxomémazine;null
7436;fumarate de bisoprolol;1;fumarate de bisoprolol;null
4962;heptaminol (chlorhydrate d');1;heptaminol (chlorhydrate d');null
12155;phosphate dipotassique;1;phosphate dipotassique;null
64391;lénalidomide;1;lénalidomide;null
915;chlorhydrate de diltiazem;2;chlorhydrate de diltiazem;diltiazem (chlorhydrate de);null
17723;olanzapine;1;olanzapine;null
5033;benzathine benzylpénicilline;1;benzathine benzylpénicilline;null
18265;chlorhydrate de paroxétine hémihydraté;1;chlorhydrate de paroxétine hémihydraté;51891
98159;tadalafil;1;tadalafil;null
21799;oscillococcinum pour préparations homéopathiques;1;oscillococcinum pour préparations homéopathiques;null
1;chlorhydrate de lopéramide;1;chlorhydrate de lopéramide;76119
2678;chlorhydrate de diphénhydramine;1;chlorhydrate de diphénhydramine;null
5;acétylsalicylique (acide);1;acétylsalicylique (acide);null
126;citrate de tamoxifène;1;citrate de tamoxifène;35166
6;aspartique (acide);1;aspartique (acide);null
129;benjoin du laos, dit du siam;1;benjoin du laos, dit du siam;null
91877;capécitabine;1;capécitabine;null
3885;lévodopa;1;lévodopa;null
85085;virus de la rougeole, souche schwartz, vivant, atténué;1;virus de la rougeole, souche schwartz, vivant, atténué;null
16648;golimumab;1;golimumab;null
928;chlorure de zinc;1;chlorure de zinc;null
4979;dinitrate d'isosorbide;1;dinitrate d'isosorbide;null
929;oxyde de zinc;1;oxyde de zinc;null
73208;pravastatine sodique;1;pravastatine sodique;null
37430;rispéridone;1;rispéridone;null
68776;entécavir monohydraté;1;entécavir monohydraté;76589
2452;nicotinamide;1;nicotinamide;null
65947;ispaghul (tégument de la graine d') (poudre de);1;ispaghul (tégument de la graine d') (poudre de);null
4191;calcarea iodata pour préparations homéopathiques;1;calcarea iodata pour préparations homéopathiques;null
6492;bésilate d'atracurium;1;bésilate d'atracurium;null
21888;chlorhydrate de buprénorphine;1;chlorhydrate de buprénorphine;54459
83934;chlorhydrate de ropivacaïne;1;chlorhydrate de ropivacaïne;null
4509;bétamethasone (phosphate de) et de disodium;1;bétamethasone (phosphate de) et de disodium;1261
258;nux vomica pour préparations homéopathiques;1;nux vomica pour préparations homéopathiques;null
2202;paracétamol;1;paracétamol;null
930;peroxyde de zinc;1;peroxyde de zinc;null
931;sulfate de zinc;1;sulfate de zinc;null
30925;ceftriaxone sodique;1;ceftriaxone sodique;35232
935;josamycine (propionate de);1;josamycine (propionate de);941
3777;benzoate de choléstérol;1;benzoate de choléstérol;null
11843;zincum valerianicum pour préparations homéopathiques;1;zincum valerianicum pour préparations homéopathiques;null
12019;sumbulus moschatus pour préparations homéopathiques;1;sumbulus moschatus pour préparations homéopathiques;null
31;alanine;1;alanine;null
819;indapamide;1;indapamide;null
40030;magnésium (glycérophosphate acide de);1;magnésium (glycérophosphate acide de);null
3790;dihydroergotamine (mésilate de);1;dihydroergotamine (mésilate de);null
7111;mononitrate d'isosorbide;1;mononitrate d'isosorbide;null
16860;époétine bêta;1;époétine bêta;null
24245;chlorhydrate d'ambroxol;1;chlorhydrate d'ambroxol;null
17150;glucose monohydraté;1;glucose monohydraté;529
42215;anastrozole;1;anastrozole;null
382;lévothyroxine sodique;1;lévothyroxine sodique;52118
47903;aflibercept;1;aflibercept;null
45847;chlorhydrate d'ivabradine;1;chlorhydrate d'ivabradine;23247
28165;amoxicilline trihydratée;1;amoxicilline trihydratée;null
267;valeriana officinalis pour préparations homéopathiques;1;valeriana officinalis pour préparations homéopathiques;null
1807;éthinylestradiol;1;éthinylestradiol;null
823;kétoprofène;1;kétoprofène;null
7901;hyoscyamus niger pour préparations homéopathiques;1;hyoscyamus niger pour préparations homéopathiques;null
55910;rotigotine;1;rotigotine;null
1802;chlorhydrate d'éthambutol;1;chlorhydrate d'éthambutol;null
9301;mésilate de doxazosine;1;mésilate de doxazosine;55340
10171;simvastatine;1;simvastatine;null
3682;maléate d'énalapril;1;maléate d'énalapril;null
9665;acéponate d'hydrocortisone;1;acéponate d'hydrocortisone;null
80439;moroctocog alfa;1;moroctocog alfa;null
1021;glycine;1;glycine;null
3437;sulfate de protamine;1;sulfate de protamine;null
55485;répaglinide;1;répaglinide;null
1379;céthexonium (bromure de);1;céthexonium (bromure de);null
1257;dichlorhydrate de bétahistine;1;dichlorhydrate de bétahistine;null
2345;méthotrexate;1;méthotrexate;null
25783;ranitidine (chlorhydrate de);1;ranitidine (chlorhydrate de);49632
952;ketotifène (fumarate de);1;ketotifène (fumarate de);15401
4401;eau pour préparations injectables;1;eau pour préparations injectables;null
713;étoposide;1;étoposide;null
7238;misoprostol;1;misoprostol;null
93748;bésilate d'amlodipine;1;bésilate d'amlodipine;null
78924;oxalate d'escitalopram;1;oxalate d'escitalopram;89971
6825;mupirocine;1;mupirocine;null
66494;chlorhydrate de tamsulosine;1;chlorhydrate de tamsulosine;null
15075;asclepias tuberosa pour préparations homéopathiques;1;asclepias tuberosa pour préparations homéopathiques;null
6960;ignatia amara pour préparations homéopathiques;1;ignatia amara pour préparations homéopathiques;null
15078;théophylline;1;théophylline;null
65853;avélumab;1;avélumab;null
29239;magnésium (gluconate de) dihydraté;1;magnésium (gluconate de) dihydraté;94881
73594;candésartan cilexétil;1;candésartan cilexétil;null
2361;méthylprednisolone;1;méthylprednisolone;null
79562;lormétazépam;1;lormétazépam;null
166;soufre précipité;1;soufre précipité;null
16849;gabapentine;1;gabapentine;null
27179;eptifibatide;1;eptifibatide;null
87746;chlorhydrate de topotécane;1;chlorhydrate de topotécane;93066
2114;céfixime trihydratée;1;céfixime trihydratée;33617
24583;chlorhydrate de tapentadol;1;chlorhydrate de tapentadol;22322
33609;fraction flavonoïque purifiée micronisée;1;fraction flavonoïque purifiée micronisée;null
92529;époprosténol sodique;1;époprosténol sodique;39476
49189;ipratropium (bromure d') monohydraté;1;ipratropium (bromure d') monohydraté;80978
