04500F3E86F5AB10C79377842B9FE552F01A1ECA;comprimé effervescent(e);1;ranitidine base;1;8CD28CB4CC57C939D65791AD66E2D9B05AC8E48D
7CE5021215CEF51561ABF4E841CD573518F70A7E;solution pour perfusion;0;0
2280EBFD46B84409F1CD2AB8545364AB14B7FEE2;comprimé pelliculé;1;ivabradine;1;45896C0FD87C2E242F61629CF6066FC1934AC420
110320F40A3F9BAD060BDC98B6A99985A36FD7EA;comprimé sécable;0;0
FA8DECA7767B0FA62612585D4A4F1675A811ADD9;comprimé;0;0
62E97E42354D97A02588B9122E412B37750C2BE5;comprimé orodispersible;0;0
324AACBC8A56E3E3CFA6B196BC25B87952B81D66;comprimé gastro-résistant(e);1;pantoprazole;1;99274F1F9FE1E4510524C1D858ED06BD8D2EDAE5
32FC414AC0B578BAD530C4747DE691D2EA24BA8D;poudre pour solution à diluer pour perfusion;1;isavuconazole;1;CA8CBC4C374079D19EF3F8B0FDFF9DB979B4CE94
A9AD724AA79EF55AAAD6E83118A63BAE836CD781;comprimé pelliculé;0;0
643A4CADEA421A99B81F4A207F19D01B25FBC8E6;comprimé pelliculé;0;0
266B4E1844BB1DA9F55A49246C1785AA91404810;poudre pour suspension buvable;2;amoxicilline anhydre;clavulanique (acide);0
393DF6DD6C1D459D690CCCED02F30BF517A86B52;gélule;0;0
2B9445DF7E61EB9B4B8075AA30AB29858DEDA441;comprimé sécable;0;0
ECCEDCFC4C654C3C0DC9028EC6323F1B722942F7;comprimé sécable;0;0
B5594B6581D544FDE658797193B5DE3F5EA899FD;solution pour perfusion;0;0
B001516EE9ED1834D0E2B2C6832936F7F7119626;comprimé;1;magnésium;1;EAF46B24960FB909342DAC06F176E5D88615D99D
9820B107A447DB7A45E38003CB0A626477EF92D5;capsule;0;0
F06464585DCBF9602F869FAA465D32D21BF1DE7A;comprimé pelliculé;1;darunavir;1;826F8F33A42841799B47172E489E93F6FAE3593D
24110DBB674C9D8CA57D0D1E70A8662A32762F3D;comprimé;0;0
736D928B4ECB8FCFB85742AD2E7195E379F98DB9;comprimé;1;buprénorphine;1;CB873D4144BE7FD09F822EAAD9B6B3B931BEAA1A
BFB666B030D72786E0580691AF508E839F83E0B7;comprimé orodispersible;0;0
EF068AE17365FD449BA517244F8E2FACEC308C76;solution pour inhalation;0;0
B833153F362C6C36A2F466C1DFBB06573F2F1879;comprimé orodispersible;1;donépézil base;1;702B9062BD1CFFED1B820E48453F50E723DEC073
81C2AEDEF9B4F30166352D98811891FCFE2CF46A;comprimé et solution(s) et granules et poudre et pommade;0;0
827728088D8225A31A0C5F5C3DB57974984A6654;solution injectable pour perfusion;0;0
19EC2F4F7CCDA1F297F76FD2CBF603F87719ABC3;comprimé sécable;1;terbinafine;1;2EC4C910015760F7F7629434BD936A94A7D67F9B
6F46C6AFDDD182EA63813EFF1221E8E27A4372CA;poudre et  solvant pour solution pour perfusion;1;époprosténol;1;A19AB62DB598B94B1F73BEF431A75F41915B7FAB
D9F8C90BD2B58CFFF3FCE46AE42BDB3455D81F0F;solution injectable;0;0
0C24C0642B87727F292ADC2BF40C7E3C8C6FC0DD;dispositif;0;0
CA5D3B51555D9A4F57B904D1D5106B83A17B7152;comprimé à libération prolongée;1;doxazosine;1;EEE9ABFA3E224FD11FB6DD8608121E7670146967
EE63F494441F24871A54332DA3C85F864C257638;comprimé;0;0
1CFAD669C7F79440267154128045AAE2A36E6E5D;comprimé orodispersible;0;0
E6BD868E644060A2F9898DEE02B2700EDD8C7C78;comprimé quadrisécable;0;0
F488E982D80697BB9AF6827C582FD6B3873CFE73;solution injectable;0;0
650C3B173712D3FC480E2F0BAFC6F327F07D3AE2;gélule;1;rivastigmine;1;02F23058890655BE0EEF9A9E69B44F266E2E5482
1DBC48AEC13CD48CFBF5AD98BA64A56E20346381;poudre et  solvant pour solution injectable;0;0
F66C51F25221C9507F268D87311EB1FB5384336C;comprimé;0;0
E87121DD5235D76E692FF664DD460674B030A8AD;poudre pour concentré pour solution pour perfusion;0;0
DFB864E7E40B31E2C6C8823DF53CD8E748B06339;gélule;0;0
C65E2D6CC106DEF709E6C68DBCFB559F87631A89;pastille;0;0
