92401468E47786731C6A42F5DAD1DBC79DBA9C81;1;chlorhydrate de venlafaxine|  ;VENLAFAXINE MYLAN PHARMA LP;A334A9EFCB232A47CFF6651F9708B913C61D8DC1
70080F549F72216DABBB97A7E2DBA3DD9F65A6E9;1;lactulose|10  g;DUPHALAC
C4AFCD4DBEDC36846AC73F19C5516A08314246D5;1;ipratropium (bromure d') monohydraté|  ;IPRATROPIUM AGUETTANT ADULTES;434ED1A408BAF770A3F0928EE306D312D20DA892
1B21612273DDE4EA746D589349558E07BD7CDB53;1;bimatoprost|0,3  mg;LUMIGAN
21D2DD5EAC0B29AE4F32771285A3CF5B09DC5D0D;1;bromhydrate de dextrométhorphane|30  mg;TUSSIDANE
46EE2B209FBBB95FDD517103E25959139195017B;2;maléate de chlorphénamine|4  mg;paracétamol|500  mg;FERVEXRHUME
0F98A3EAAA8E2E3FD264C36FA32258037EA385E1;1;benzylpénicilline sodique|1 000 000  UI;PENICILLINE G PANPHARMA
B9C3097D96CA4B3ED58E56F8078C26A38FF2C03A;1;tartrate d'adrénaline|1,82  mg;ADRENALINE RENAUDIN;90301026B7AA8F58C8AA2B28EBA5ADB3A44EB9AA
DFF6F7C0C2BC878EDD9961A9DA45744DE82C4A01;1;dichlorhydrate de bétahistine|24  mg;BETAHISTINE TEVA
6803F0C11E88C4675198F0F7841B807E2652528B;1;albumine humaine|200  g;ALBUMINE HUMAINE BAXTER BIOSCIENCE
20092336069D08C0A62CB184BAA705C624494020;1;simvastatine|10,0  mg;SIMVASTATINE SANDOZ
0337E1E7D54DAAEDDDCE5D4D5AEB1A6065DAB576;1;pilocarpine (chlorhydrate de)|1  g;ISOPTO PILOCARPINE
51F83734DC077EE3332753F750994E039F74EF33;1;glimépiride|1  mg;GLIMEPIRIDE EG
829A5322133620D789F274AEF8E67999DB9EDE0B;1;mésilate de dabrafénib|88,88  mg;TAFINLAR;96B1B5C21F7EEC734BA69E6DAF53D602DC2C2605
C3F70D602C300F1C92450869EA69411C2FECF903;1;chlorure de sodium|5,85  g;CHLORURE DE SODIUM PROAMP
3A360082332AE4C2F00773C36F88525EC30FDF63;2;siméticone|300  mg;citrate d'alvérine|60  mg;DOLOSPASMYL
4F46DFBD6CB9C71E57D1CB3F4789A2F1986B6A28;1;capécitabine|500  mg;CAPECITABINE MYLAN
642A6CFC934462EBE9763EA88C3DD257C86F72EE;2;chlorure de zinc|2,50  mg;tétracosactide|1,00  mg;SYNACTHENE RETARD
81431833F6B802CA1623CC62C97D324B7A5F8628;1;propionate de clobétasol|0,05  g;DERMOVAL
3A7A1BBDDDE18E551E7A3173B3F0954F6F9E6B14;1;sodium (cromoglicate de)|2  g;OPTICRON
566AA1D112C2A291E20332E55729841877E7274C;1;charbon activé|162  mg;ARKOGELULES CHARBON VEGETAL
C8B0194C647E9CA8E2B1AA39913D43C50A422E5E;1;mononitrate d'isosorbide|60  mg;MONICOR L.P.
