93951;fésotérodine;1;fésotérodine;1;fumarate de fésotérodine
42124;terlipressine;1;terlipressine;1;terlipressine (acétate de)
44781;dasabuvir;1;dasabuvir;1;dasabuvir sodique monohydraté
67549;rabéprazole base;2;rabéprazole base;rabéprazole;2;rabéprazole sodique monohydraté;rabéprazole sodique
54353;lévocétirizine;1;lévocétirizine;1;dichlorhydrate de lévocétirizine
2667;midazolam;1;midazolam;1;chlorhydrate de midazolam
83912;lercanidipine;1;lercanidipine;1;chlorhydrate de lercanidipine
57861;landiolol;1;landiolol;1;chlorhydrate de landiolol
53028;cisatracurium;1;cisatracurium;1;bésilate de cisatracurium
10655;métoclopramide;1;métoclopramide;1;chlorhydrate de métoclopramide anhydre
67432;énalapril;1;énalapril;0
40054;vinorelbine;2;vinorelbine;vinorelbine base;1;ditartrate de vinorelbine
39065;tiludronique (acide);1;tiludronique (acide);1;tiludronate disodique
24945;éflornithine;1;éflornithine;1;chlorhydrate d'éflornithine
90673;acide folinique;1;acide folinique;1;folinate de calcium
1473;zinc;1;zinc;2;zinc (gluconate de);acétate de zinc dihydraté
39061;uméclidinium;1;uméclidinium;1;bromure d'uméclidinium
44778;sulbactam;1;sulbactam;0
34855;fer;1;fer;10;sodium (férédétate de);ascorbate ferreux;complexe d'hydroxyde ferrique - saccharose;fumarate ferreux;sulfate ferreux heptahydraté;sulfate ferreux desséché;fer (iii) isomaltoside 1000;magnétite enrobé de siloxane;complexe hydroxyde ferrique-dextrane;carboxymaltose ferrique
2438;phényléphrine;1;phényléphrine;1;chlorhydrate de phényléphrine
81962;safinamide;1;safinamide;1;méthanesulfonate de safinamide
31103;vilantérol;1;vilantérol;0
5;acide acétylsalicylique;2;acide acétylsalicylique;acétylsalicylique (acide);1;dl-lysine (acétylsalicylate de)
56421;erlotinib;1;erlotinib;1;erlotinib (chlorhydrate d')
2795;pentoxyvérine;1;pentoxyvérine;1;citrate de pentoxyvérine
923;alpha-tocophérol;1;alpha-tocophérol;0
91757;oxiconazole;1;oxiconazole;1;oxiconazole (nitrate d')
88597;cinchonine;2;cinchonine base;cinchonine;0
