CB873D4144BE7FD09F822EAAD9B6B3B931BEAA1A;comprimé;1;chlorhydrate de buprénorphine;BUPRENORPHINE ARROW;736D928B4ECB8FCFB85742AD2E7195E379F98DB9
CA5796A19BD6C080935671391069EE41271B742D;gel;1;diclofénac de diéthylamine;DICLOFENAC MYLAN;1F6284E14FD65FB108859DA6A43971197C536A74
19EFE83110BF7C3974963E7C3DB32143244A145A;comprimé pelliculé;1;valsartan;VALSARTAN ALTER
7108C5D97E5D74B0429FD6C9CA12C2F55FA4A91D;comprimé enrobé;1;céfuroxime axétil;CEFUROXIME ZENTIVA;F843FD3C54FBAE60D222CAC5CE924E7D35DEEE65
43A144A2F20749A4E21BF1F05A279038FC8F8AB0;comprimé sécable;2;captopril;hydrochlorothiazide;CAPTOPRIL HYDROCHLOROTHIAZIDE ARROW
A4DDEC7FF6DF313918BE353E99456EA089B048C6;solution injectable;1;bétamethasone (phosphate de) et de disodium;BETNESOL;382130CD2EDC94C87A617F427CD92CF05BAAB00A
5BB790198358179F90D55D461D94D49B6A9271A6;gel;1;kétoconazole;KETOCONAZOLE BIOGARAN
C75C542025D7E24FDF57FE60DD59A018683497F9;comprimé pelliculé;1;simvastatine;SIMVASTATINE BOUCHARA RECORDATI
87494D0EF8132D7624BF93271042C093143AF18A;comprimé orodispersible;1;olanzapine;OLANZAPINE ARROW GENERIQUES
5D4A392A49B63B9D9F2EDB1B967009AA4F79B64F;gel;2;chlorhydrate de lidocaïne;sulfate de zinc;AFTAGEL
704797E4781BC2993824229855ED13A8DA425842;solution buvable;1;lévétiracétam;KEPPRA
F8AF4985CCF60124B335560741B0E56E69D9C113;suspension injectable à libération prolongée;1;palmitate de palipéridone;TREVICTA;1F9C738D73DF0963078B5695CFAA615190CF2349
96E855AB021FCD9821D50142FDC3FD382D3D6FD5;comprimé pelliculé;1;maléate de trimébutine;DEBRIDAT
36C696DE4DD21F2FB6F0A729CA1AEF89A0CF501D;comprimé et solution(s) et granules et poudre;2;substance de base homéopatique;kreosotum pour préparations homéopathiques;KREOSOTUM BOIRON
8B7AF667EFAB696B533772A980BC89299B42B2E1;comprimé enrobé;1;olanzapine;OLANZAPINE ACCORD
984328B1668F8329B40DBBEBC745FA256FE39369;comprimé pelliculé;1;saquinavir (mésilate de);INVIRASE;BF9E5A87CCD0A282802D260B3C21FDDCA1FEFB4B
3BF1767A12547ABF70C3A797B2B73C395492B7A1;comprimé à libération prolongée;1;chlorhydrate de ropinirole;ROPINIROLE ARROW LP;16A73B75C820B34BA07264D7739FA5C16FA8EFF7
D91863770CFFB96C9782C1BC53026B240E5AD951;comprimé;1;citrate de tamoxifène;TAMOXIFENE BIOGARAN;2618A59F7868D5464480AC3527970F349EAC9137
1024F82A6620CBFED43A7EC12D89F0134CC68075;comprimé;1;allopurinol;ALLOPURINOL RANBAXY
E4749D6989CE5420E620131EA4DBEDD5C0650818;dispositif;1;rotigotine;NEUPRO
FA27F0D7478A62752CE8100DFAE5065F0A718CBF;poudre pour solution pour perfusion;1;chlorhydrate de gemcitabine;GEMCITABINE HOSPIRA;83E296C015A2379933FAF5E1FB49DDA822D93E95
619B36CE93338BE18F1A49DD8E653D2F783D4D0E;comprimé pelliculé sécable;1;chlorhydrate de paroxétine anhydre;PAROXETINE RATIOPHARM;F8C9789A87AF763C249153C0D417959A89B897D4
C5B1A4DF43BD0A8092DE28C6D375E42CA7811A18;comprimé pelliculé;1;anastrozole;ANASTROZOLE ACCORD
4C05E8CD530C9E8BA1D1B8AA8710EFEA954B5FA9;solution pour inhalation;2;dipropionate de béclométasone;fumarate de formotérol dihydraté;FORMODUAL
48DB6F619097B7CEE5AAF8CFC3927F1B70A126DA;comprimé pelliculé;1;atorvastatine calcique;ATORVASTATINE TEVA SANTE;19FE7D3AD076241F1D17DFE39E11092607C550C3
EA2649B3D6E114ADA9379C2D1B73A3E99D9BA4FB;comprimé pelliculé;1;oxcarbazépine;OXCARBAZEPINE MYLAN
CDC0025E99DF81DA5849AA0E71FEA9A737482741;comprimé pelliculé;1;exémestane;EXEMESTANE SANDOZ
6871D61C0D4CE336A1B4AD00D3EDAEA03C7D857A;comprimé pelliculé;2;éthinylestradiol;drospirénone;DROSPIBEL
9D686600362C0C614544FBA08441C52A963DCA35;comprimé;1;dichlorhydrate de bétahistine;BETAHISTINE TEVA
127A70186A67A458DCDEBBC91E4571F40ADE9D70;suspension pour inhalation par nébuliseur;1;dipropionate de béclométasone;BECLOSPIN
4050D1F06208222773EB21B959A4B4D51851A28A;solution buvable en gouttes;10;valeriana officinalis pour préparations homéopathiques;ignatia amara pour préparations homéopathiques;asa foetida pour préparations homéopathiques;avena sativa pour préparations homéopathiques;staphysagria pour préparations homéopathiques;sumbulus moschatus pour préparations homéopathiques;nux vomica pour préparations homéopathiques;cicuta virosa pour préparations homéopathiques;hyoscyamus niger pour préparations homéopathiques;chamomilla vulgaris pour préparations homéopathiques;L72, solution buvable en gouttes *need to change!
32D85C8270B7F4AC64E507BD3B5BE12CD7542F4F;solution injectable pour perfusion;1;bicarbonate de sodium;BICARBONATE DE SODIUM BAXTER A
2BAC478CD38FB1EF49DE9B3709BDC6A5DEB6B95C;comprimé pelliculé;1;capécitabine;CAPECITABINE MYLAN
B1A314F4B1F23CD15CB2B0F4D32617DABE378E98;comprimé pelliculé sécable;1;ofloxacine;OFLOXACINE BIOGARAN
DDE2F6BD6B817CEF44ADFDB78E19C28D5C7ADA75;comprimé pelliculé sécable;1;chlorhydrate de paroxétine hémihydraté;DEROXAT;A2C190975639E02D9CD13AEA7E9ADB9D0E45B0B1
0BB1B587DA33D7BE503DA354F9D14286B867672A;comprimé pelliculé;1;olanzapine;OLANZAPINE ACTAVIS
953662D501486B843A7A506CB15B23E1211E6F1D;comprimé;1;lormétazépam;LORMETAZEPAM ARROW
C5F5B9BB429336399D148233472996BD68EFF733;comprimé à libération modifiée;2;acétate de bazédoxifène;estrogènes conjugués;DUAVIVE
08F234733CFC222ED996B5B698B3B44E8A15F46D;solution buvable;1;carbocistéine;CARBOCISTEINE SANDOZ CONSEIL
D0BD105A21E8364552C6F93775E17EE622DD79C1;comprimé pelliculé sécable;1;bromhydrate de dextrométhorphane;TUSSIDANE
05DB54EA4D19F8514F360ADD7270F2C61CFE4CF4;comprimé pelliculé;1;tosilate de périndopril;PERINDOPRIL TOSILATE TEVA;F217F3F0516B4F2B353FBB8F2DD78D86C5B30812
D1D713A71E0FAF7162704CDE3E4AF416FB3BA6FA;solution buvable;2;codéine;gaïacol;PULMOSERUM
1EB755E2371E5947EF9209353583E22D201F9518;comprimé pelliculé sécable;1;simvastatine;SIMVASTATINE SANDOZ
68AE873DE7F33B6C1A9AF71A45726ED4D8061776;gélule;1;prégabaline;LYRICA
EDF7542465BA4F42630C6C5583CACA0AA30AC04F;comprimé sécable;1;ramipril;RAMIPRIL ALMUS
CEBCBC1E8B3BF050D23B1F1CB75AADCB5522DB91;comprimé orodispersible;1;aripiprazole;ARIPIPRAZOLE TEVA
5D6DEFC819E81E48343A009C675F2071C610B59E;comprimé pelliculé;1;oxalate acide de naftidrofuryl;NAFTIDROFURYL TEVA
B3C78A1FFA2793FF8D57323C827B6F4333FCF621;comprimé orodispersible;1;olanzapine;OLANZAPINE MYLAN
C79E4FE0F1B9D6A17C02AD205F603C468092A3AE;solution buvable;1;heptaminol (chlorhydrate d');HEPT A MYL
61F894FC37DEF8952706E249EF4B17CD23536181;comprimé sécable;1;répaglinide;REPAGLINIDE ZYDUS
3FC9E1568EA4E69FF071A634C64121F6920A8931;gélule;1;pentosane polysulfate sodique;ELMIRON
4055C7575E46C2FC70E606EC29F78D25274DF94C;comprimé enrobé;1;ibuprofène;IBUPROFENE SANDOZ
50ECBDD0170490E54C9A1B6BE783F0DCDDF8A68D;solution injectable;1;eptifibatide;INTEGRILIN
