0673E54C5A9A5C737B50C9D6BB4B74A99556F30C;1;chlorhydrate d'éphédrine|3  mg
69275BBE81078342F54A45F464110F42A2A3B6D7;1;prednisone|1  mg
699126AF792EDEEE7AFDDB4FB09642FD710AEA9B;1;alendronate monosodique trihydraté|91,37  mg;214E8C9F88EDADFE9FBED431BCDB978D6761412B
5BA5F1DFF396CB5966AD9830B59B4E33FFAA1727;1;gélatine fluide modifiée|4  g
7B03F013106BBA9BAFDD559BFDD653B12C57C25C;1;zidovudine|200  mg
7A97A2E393288019900D381C4E9FA3DA70B27750;10;valeriana officinalis pour préparations homéopathiques|2 DH (3ml)  ;ignatia amara pour préparations homéopathiques|3 DH (3ml)  ;asa foetida pour préparations homéopathiques|6 DH (3ml)  ;avena sativa pour préparations homéopathiques|TM (3ml)  ;staphysagria pour préparations homéopathiques|4 DH (3ml)  ;sumbulus moschatus pour préparations homéopathiques|6 DH (3ml)  ;nux vomica pour préparations homéopathiques|3 DH (3ml)  ;cicuta virosa pour préparations homéopathiques|6 DH (3ml)  ;hyoscyamus niger pour préparations homéopathiques|1 DH (3ml)  ;chamomilla vulgaris pour préparations homéopathiques|3 DH (3ml)  
39EE48627427DD72C345F7D1E11A19250CE598CD;1;époétine bêta|30000  UI
A7CD001089AA91A6A193EA6A2379CAE44AD6C185;1;finastéride|1  mg
37BE29C0DCAF6EAA4000DDF92B9102A3676BA51A;1;manidipine (dichlorhydrate de)|10  mg
E89C7F07FEEA108455494A3A890BD33E35FC9A60;1;prégabaline|25  mg
97EAE33B20933644EABA61C5AD6C7184CDD7AF69;1;kétoprofène|2,5  g
5A7C68ED3726435463285AAF87541D35CBE4F51F;1;lévocarnitine|1000  mg
67CCFC754C193D272F39C8E1EA45577E8C49A6FF;1;lormétazépam|2  mg
DE32EDEC833328B3EFA3734712F36D87B0782F72;1;pantoprazole sodique sesquihydraté|45,15  mg;E77AB7236599411243CD87BC5CEE1A3F82135D26
7B4E3FD7744427B81FF18C0CFEB1871F8F1103A0;1;strontium [89 sr] (chlorure de)|150 MBq à  la date de calibration
FF1B5E6331EFA0530E9128BB1603F4FEA227C7F7;1;plérixafor|20  mg
