DB690BDCA89150EDA72B5C8C1F25EC23E6253489;RISPERIDONE MYLAN;0
23156B195562F49B13AF1EBB1281252E41608053;1;ranitidine base|150|mg;RANITIDINE BIOGARAN;1;2AEEC10163794328C3A306743C2E1131966D3638
6A3CA5D08863C78B10EDA51860213760A940C3B2;MIDAZOLAM SANDOZ;0
FFB2C9DCB9AD0943B47C06DFCAA9EDA810273EC8;EPHEDRINE AGUETTANT;0
F0B22BB575887E413CA450C67A1D43D66AA6C305;LEVOCARNIL;0
628F911A783C84028BB6C8DEA0638E5E1673E91E;1;isavuconazole|200|mg;CRESEMBA;1;A4034590FE6C318A67C976D004DF46CA8820FA10
1591C165486F240E1061FD5DA5DE85AFAB5F2BAC;PULMOSERUM;0
79C1059BAF6570D5BC39E6BFB178A0790C84E549;LUMIGAN;0
4D1239CACEAAD584C23B6F472824C9F697F2354F;CARBOCISTEINE SANDOZ CONSEIL;0
7789C97AACCE9165C94E94455B193A3918EE5A8F;1;bêta-estradiol|2,00|mg;OROMONE;1;3F92EEB989396E02D44435F55D843141BDB60E2A
D62938934F4393138CB5824E54CB691E102BEA73;1;périndopril|6,816|mg;PERINDOPRIL TOSILATE TEVA;1;56E7186D5B5E77DB4200F187B89F95C271DD78A1
08AF2C263AC85875BB5C128D1C76939D46B9A6CA;ROUVAX;0
79EF32743E2FAABEEBC6A4CC9E9F4D577D527934;1;ceftriaxone base|500|mg;CEFTRIAXONE MYLAN;1;DBED00081105DDD934EBDB585481AA2254C311DB
C0E9DF4C5AC14A2D2CF9FD2E1E0206067A93D7E7;ETIOVEN;0
6C3A45C20CA786BF038A3F19053DDF99D10DC27C;EPHEDRINE RENAUDIN;0
7E345B2E8184E4246146733B46BC44A757724C27;ALBUMINE HUMAINE BAXTER BIOSCIENCE;0
4009B295AAEAB6F70EDA899E624755147EB0A2F8;1;pantoprazole|20|mg;EUPANTOL;1;B727EA166145BFF4E451FD473C4C884EB38C0ABF
B6D4E11B4EE149EA3ACD11F9B777C7416E2D285E;FIVASA;0
61BCCEB59BB742163F13A743B3C61097E0E8F722;DOLIRHUMEPRO PARACETAMOL;0
B9E8204D5DF53C48CB7CCEBF7D0D8DB0039F78BE;TRIMETAZIDINE EG;0
62F504187F5D7FF3B268554B0BC55F62A9EF9743;1;calcium élément|500|mg;CALCIUM VITAMINE;0
00E0ED5A6B7C5B3A5FB35700C4575C474E78571B;NEORECORMON;0
EEFAE3529BA4B3ED9F3EF44FB214108936D7A171;1;mitoxantrone base|25|mg;MITOXANTRONE TEVA;1;7D213EEDB21271D516637E7AD3803C7A56C213A0
AFA396D000450211F9C7C29BBA08B114C0759FDA;AMMONAPS;0
3F3155539E3B06F97FDCB6681CFFC8B9C1F96233;1;entécavir|1|mg;ENTECAVIR TEVA;1;E9E8CD919BA738ED24B7C8183906770940FE9BED
B375C589871C83763F97AE71F8AF6AD7DA85E433;CHLORURE DE SODIUM;0
B237E211F9EB128D4CA8E3E20E2F862536399BE0;OPTICRON;0
