93951;FÉSOTÉRODINE;1;FÉSOTÉRODINE;1;FUMARATE DE FÉSOTÉRODINE
42124;TERLIPRESSINE;1;TERLIPRESSINE;1;TERLIPRESSINE (ACÉTATE DE)
44781;DASABUVIR;1;DASABUVIR;1;DASABUVIR SODIQUE MONOHYDRATÉ
67549;RABÉPRAZOLE BASE;2;RABÉPRAZOLE;RABÉPRAZOLE BASE;2;RABÉPRAZOLE SODIQUE;RABÉPRAZOLE SODIQUE MONOHYDRATÉ
54353;LÉVOCÉTIRIZINE;1;LÉVOCÉTIRIZINE;1;DICHLORHYDRATE DE LÉVOCÉTIRIZINE
2667;MIDAZOLAM;1;MIDAZOLAM;1;CHLORHYDRATE DE MIDAZOLAM
83912;LERCANIDIPINE;1;LERCANIDIPINE;1;CHLORHYDRATE DE LERCANIDIPINE
57861;LANDIOLOL;1;LANDIOLOL;1;CHLORHYDRATE DE LANDIOLOL
53028;CISATRACURIUM;1;CISATRACURIUM;1;BÉSILATE DE CISATRACURIUM
10655;MÉTOCLOPRAMIDE;1;MÉTOCLOPRAMIDE;1;CHLORHYDRATE DE MÉTOCLOPRAMIDE ANHYDRE
67432;ÉNALAPRIL;1;ÉNALAPRIL;0
40054;VINORELBINE;2;VINORELBINE BASE;VINORELBINE;1;DITARTRATE DE VINORELBINE
39065;TILUDRONIQUE (ACIDE);1;TILUDRONIQUE (ACIDE);1;TILUDRONATE DISODIQUE
24945;ÉFLORNITHINE;1;ÉFLORNITHINE;1;CHLORHYDRATE D'ÉFLORNITHINE
90673;ACIDE FOLINIQUE;1;ACIDE FOLINIQUE;1;FOLINATE DE CALCIUM
1473;ZINC;1;ZINC;2;ACÉTATE DE ZINC DIHYDRATÉ;ZINC (GLUCONATE DE)
39061;UMÉCLIDINIUM;1;UMÉCLIDINIUM;1;BROMURE D'UMÉCLIDINIUM
44778;SULBACTAM;1;SULBACTAM;0
